transaction_id,sender_id,receiver_id,transaction_time,amount,city,hour,device_id,account_age_days,transactions_today,failed_login_attempts,new_recipient,fraud_label
t_0,s_0,r_0,2026-01-01 00:00:00,18733.26054117965,Islamabad,19,dev_789,636,3,1,1,0
t_1,s_1,r_1,2026-01-01 01:00:00,47536.20817743171,Islamabad,3,dev_123,106,7,0,0,0
t_2,s_2,r_2,2026-01-01 02:00:00,36602.37715115214,Karachi,18,dev_123,670,1,1,0,0
t_3,s_3,r_3,2026-01-01 03:00:00,29936.93762500986,Karachi,2,dev_456,659,2,2,0,0
t_4,s_4,r_4,2026-01-01 04:00:00,7809.371835717401,Lahore,18,dev_123,657,0,1,1,0
t_5,s_5,r_5,2026-01-01 05:00:00,7808.16607160677,Karachi,19,dev_456,120,0,1,1,0
t_6,s_6,r_6,2026-01-01 06:00:00,2913.599772288291,Islamabad,6,dev_123,831,2,4,1,0
t_7,s_7,r_7,2026-01-01 07:00:00,43310.14552728901,Islamabad,19,dev_456,787,4,4,1,0
t_8,s_8,r_8,2026-01-01 08:00:00,30059.73943704301,Karachi,8,dev_789,604,2,4,1,0
t_9,s_9,r_9,2026-01-01 09:00:00,35406.548164024316,Islamabad,0,dev_123,58,0,2,0,1
t_10,s_10,r_10,2026-01-01 10:00:00,1039.0188698471643,Islamabad,7,dev_123,951,0,4,0,0
t_11,s_11,r_11,2026-01-01 11:00:00,48495.7935095781,Karachi,6,dev_123,346,7,0,0,0
t_12,s_12,r_12,2026-01-01 12:00:00,41623.807613613084,Karachi,17,dev_123,741,9,3,0,0
t_13,s_13,r_13,2026-01-01 13:00:00,10624.832142807025,Islamabad,7,dev_456,474,1,0,1,0
t_14,s_14,r_14,2026-01-01 14:00:00,9099.43011068296,Islamabad,0,dev_123,117,2,0,0,0
t_15,s_15,r_15,2026-01-01 15:00:00,9178.391447573156,Islamabad,10,dev_789,830,1,4,1,0
t_16,s_16,r_16,2026-01-01 16:00:00,15219.069725547291,Lahore,17,dev_789,791,2,3,0,1
t_17,s_17,r_17,2026-01-01 17:00:00,26242.57401729557,Lahore,22,dev_123,127,6,3,1,0
